season,character,word_count,image
16,Dr. Hibbert,421.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
16,Edna Krabappel,164.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
16,Fat Tony,33.0,https://static.simpsonswiki.com/images/1/1b/Tapped_Out_Fat_Tony_Icon.png
16,Flanders,1693.0,https://img.icons8.com/doodle/48/ned-flanders.png
16,Grampa,340.0,https://img.icons8.com/doodle/48/abraham-simpson.png
16,Groundskeeper Willie,210.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
16,Homer,11085.0,https://img.icons8.com/doodle/48/homer-simpson.png
16,Jimbo,81.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
16,Kirk,78.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
16,Krusty,677.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
16,Lenny,223.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
16,Lisa,3877.0,https://img.icons8.com/doodle/48/lisa-simpson.png
16,Lou,193.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
16,Marge,6108.0,https://img.icons8.com/doodle/48/marge-simpson.png
16,Martin Prince,84.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
16,Mayor Quimby,226.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
16,Milhouse,561.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
16,Moe,1232.0,https://img.icons8.com/doodle/48/bartender-mo.png
16,Mr. Burns,931.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
16,Nelson,600.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
16,Otto,61.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
16,Patty,371.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
16,Professor Frink,450.0,https://static.simpsonswiki.com/images/0/09/Tapped_Out_Professor_Frink_Icon_-_Deadpan.png
16,Ralph,133.0,https://img.icons8.com/doodle/48/ralf.png
16,Rev. Lovejoy,242.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
16,Selma,430.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
16,Sideshow Mel,120.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
16,Smithers,110.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
17,Agnes Skinner,159.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
17,Apu,109.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
17,Barney,53.0,https://img.icons8.com/doodle/48/barney-gumble.png
17,Bart,3314.0,https://img.icons8.com/doodle/48/bart-simpson.png
17,Brockman,664.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
17,Carl,422.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
17,Chalmers,170.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
17,Chief Wiggum,574.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
17,Cletus,34.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
17,Comic Book Guy,190.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
17,Dr. Hibbert,326.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
17,Duffman,62.0,https://static.simpsonswiki.com/images/1/18/Tapped_Out_Duffman_Icon.png
17,Edna Krabappel,203.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
17,Fat Tony,47.0,https://static.simpsonswiki.com/images/1/1b/Tapped_Out_Fat_Tony_Icon.png
17,Flanders,1219.0,https://img.icons8.com/doodle/48/ned-flanders.png
17,Grampa,1271.0,https://img.icons8.com/doodle/48/abraham-simpson.png
17,Groundskeeper Willie,469.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
17,Homer,9812.0,https://img.icons8.com/doodle/48/homer-simpson.png
17,Jimbo,183.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
17,Kirk,243.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
17,Krusty,449.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
17,Lenny,621.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
17,Lisa,3628.0,https://img.icons8.com/doodle/48/lisa-simpson.png
17,Lou,135.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
17,Marge,5963.0,https://img.icons8.com/doodle/48/marge-simpson.png
17,Martin Prince,103.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
17,Mayor Quimby,467.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
17,Milhouse,891.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
17,Moe,1669.0,https://img.icons8.com/doodle/48/bartender-mo.png
17,Mr. Burns,1337.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
17,Nelson,229.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
17,Otto,96.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
17,Patty,198.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
17,Professor Frink,125.0,https://static.simpsonswiki.com/images/0/09/Tapped_Out_Professor_Frink_Icon_-_Deadpan.png
17,Ralph,67.0,https://img.icons8.com/doodle/48/ralf.png
17,Rev. Lovejoy,288.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
17,Selma,244.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
17,Sideshow Bob,477.0,https://static.simpsonswiki.com/images/6/68/Tapped_Out_Sideshow_Bob_Icon_-_Serious.png
17,Sideshow Mel,140.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
17,Smithers,148.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
18,Apu,295.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
18,Barney,37.0,https://img.icons8.com/doodle/48/barney-gumble.png
18,Bart,4007.0,https://img.icons8.com/doodle/48/bart-simpson.png
18,Brockman,676.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
18,Carl,297.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
18,Chalmers,312.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
18,Chief Wiggum,691.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
18,Cletus,292.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
18,Comic Book Guy,150.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
18,Dr. Hibbert,66.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
18,Edna Krabappel,69.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
18,Fat Tony,260.0,https://static.simpsonswiki.com/images/1/1b/Tapped_Out_Fat_Tony_Icon.png
18,Flanders,356.0,https://img.icons8.com/doodle/48/ned-flanders.png
18,Grampa,885.0,https://img.icons8.com/doodle/48/abraham-simpson.png
18,Groundskeeper Willie,263.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
18,Homer,9272.0,https://img.icons8.com/doodle/48/homer-simpson.png
18,Jimbo,221.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
18,Kirk,57.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
18,Krusty,989.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
18,Lenny,396.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
18,Lisa,3430.0,https://img.icons8.com/doodle/48/lisa-simpson.png
18,Lou,363.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
18,Marge,4906.0,https://img.icons8.com/doodle/48/marge-simpson.png
18,Martin Prince,264.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
18,Mayor Quimby,229.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
18,Milhouse,538.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
18,Moe,1865.0,https://img.icons8.com/doodle/48/bartender-mo.png
18,Mr. Burns,493.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
18,Nelson,685.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
18,Otto,188.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
18,Patty,85.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
18,Professor Frink,171.0,https://static.simpsonswiki.com/images/0/09/Tapped_Out_Professor_Frink_Icon_-_Deadpan.png
18,Ralph,53.0,https://img.icons8.com/doodle/48/ralf.png
18,Rev. Lovejoy,152.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
18,Selma,335.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
18,Sideshow Mel,103.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
18,Smithers,126.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
19,Agnes Skinner,102.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
19,Apu,178.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
19,Barney,5.0,https://img.icons8.com/doodle/48/barney-gumble.png
19,Bart,3829.0,https://img.icons8.com/doodle/48/bart-simpson.png
19,Brockman,462.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
19,Carl,286.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
19,Chalmers,231.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
19,Chief Wiggum,599.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
19,Cletus,164.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
19,Comic Book Guy,327.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
19,Dr. Hibbert,235.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
19,Duffman,115.0,https://static.simpsonswiki.com/images/1/18/Tapped_Out_Duffman_Icon.png
19,Edna Krabappel,39.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
19,Flanders,405.0,https://img.icons8.com/doodle/48/ned-flanders.png
19,Grampa,342.0,https://img.icons8.com/doodle/48/abraham-simpson.png
19,Groundskeeper Willie,172.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
19,Homer,9544.0,https://img.icons8.com/doodle/48/homer-simpson.png
19,Jimbo,39.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
19,Kirk,140.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
19,Krusty,1165.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
19,Lenny,339.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
19,Lisa,3411.0,https://img.icons8.com/doodle/48/lisa-simpson.png
19,Lou,330.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
19,Marge,4421.0,https://img.icons8.com/doodle/48/marge-simpson.png
19,Martin Prince,262.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
19,Mayor Quimby,301.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
19,Milhouse,643.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
19,Moe,616.0,https://img.icons8.com/doodle/48/bartender-mo.png
19,Mr. Burns,497.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
19,Nelson,586.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
19,Otto,43.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
19,Patty,38.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
19,Professor Frink,113.0,https://static.simpsonswiki.com/images/0/09/Tapped_Out_Professor_Frink_Icon_-_Deadpan.png
19,Ralph,121.0,https://img.icons8.com/doodle/48/ralf.png
19,Rev. Lovejoy,115.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
19,Selma,51.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
19,Sideshow Bob,484.0,https://static.simpsonswiki.com/images/6/68/Tapped_Out_Sideshow_Bob_Icon_-_Serious.png
19,Sideshow Mel,552.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
19,Smithers,41.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
20,Agnes Skinner,63.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
20,Apu,204.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
20,Barney,39.0,https://img.icons8.com/doodle/48/barney-gumble.png
20,Bart,3320.0,https://img.icons8.com/doodle/48/bart-simpson.png
20,Brockman,211.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
20,Carl,262.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
20,Chalmers,471.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
20,Chief Wiggum,278.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
20,Cletus,49.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
20,Comic Book Guy,237.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
20,Dr. Hibbert,239.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
20,Edna Krabappel,125.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
20,Flanders,1328.0,https://img.icons8.com/doodle/48/ned-flanders.png
20,Grampa,558.0,https://img.icons8.com/doodle/48/abraham-simpson.png
20,Groundskeeper Willie,276.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
20,Homer,9635.0,https://img.icons8.com/doodle/48/homer-simpson.png
20,Jimbo,164.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
20,Kirk,16.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
20,Krusty,197.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
20,Lenny,564.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
20,Lisa,4291.0,https://img.icons8.com/doodle/48/lisa-simpson.png
20,Lou,32.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
20,Marge,4276.0,https://img.icons8.com/doodle/48/marge-simpson.png
20,Martin Prince,43.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
20,Mayor Quimby,243.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
20,Milhouse,588.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
20,Moe,1756.0,https://img.icons8.com/doodle/48/bartender-mo.png
20,Mr. Burns,1013.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
20,Nelson,183.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
20,Otto,41.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
20,Patty,111.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
20,Professor Frink,164.0,https://static.simpsonswiki.com/images/0/09/Tapped_Out_Professor_Frink_Icon_-_Deadpan.png
20,Ralph,117.0,https://img.icons8.com/doodle/48/ralf.png
20,Rev. Lovejoy,247.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
20,Selma,104.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
20,Sideshow Bob,51.0,https://static.simpsonswiki.com/images/6/68/Tapped_Out_Sideshow_Bob_Icon_-_Serious.png
20,Sideshow Mel,51.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
20,Smithers,131.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
21,Agnes Skinner,420.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
21,Apu,582.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
21,Barney,121.0,https://img.icons8.com/doodle/48/barney-gumble.png
21,Bart,4926.0,https://img.icons8.com/doodle/48/bart-simpson.png
21,Brockman,264.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
21,Carl,708.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
21,Chalmers,248.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
21,Chief Wiggum,1400.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
21,Cletus,248.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
21,Comic Book Guy,418.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
21,Dr. Hibbert,166.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
21,Duffman,74.0,https://static.simpsonswiki.com/images/1/18/Tapped_Out_Duffman_Icon.png
21,Edna Krabappel,775.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
21,Fat Tony,54.0,https://static.simpsonswiki.com/images/1/1b/Tapped_Out_Fat_Tony_Icon.png
21,Flanders,1236.0,https://img.icons8.com/doodle/48/ned-flanders.png
21,Grampa,965.0,https://img.icons8.com/doodle/48/abraham-simpson.png
21,Groundskeeper Willie,209.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
21,Homer,8214.0,https://img.icons8.com/doodle/48/homer-simpson.png
21,Jimbo,102.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
21,Kirk,28.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
21,Krusty,889.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
21,Lenny,553.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
21,Lisa,3887.0,https://img.icons8.com/doodle/48/lisa-simpson.png
21,Lou,240.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
21,Marge,3867.0,https://img.icons8.com/doodle/48/marge-simpson.png
21,Martin Prince,114.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
21,Mayor Quimby,198.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
21,Milhouse,604.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
21,Moe,2166.0,https://img.icons8.com/doodle/48/bartender-mo.png
21,Mr. Burns,1464.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
21,Nelson,500.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
21,Otto,90.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
21,Patty,41.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
21,Ralph,106.0,https://img.icons8.com/doodle/48/ralf.png
21,Rev. Lovejoy,274.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
21,Selma,69.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
21,Sideshow Bob,4.0,https://static.simpsonswiki.com/images/6/68/Tapped_Out_Sideshow_Bob_Icon_-_Serious.png
21,Sideshow Mel,31.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
21,Smithers,304.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
22,Agnes Skinner,75.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
22,Apu,138.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
22,Barney,72.0,https://img.icons8.com/doodle/48/barney-gumble.png
22,Bart,4414.0,https://img.icons8.com/doodle/48/bart-simpson.png
22,Brockman,381.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
22,Carl,159.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
22,Chalmers,672.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
22,Chief Wiggum,468.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
22,Cletus,31.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
22,Comic Book Guy,391.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
22,Dr. Hibbert,72.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
22,Duffman,21.0,https://static.simpsonswiki.com/images/1/18/Tapped_Out_Duffman_Icon.png
22,Edna Krabappel,676.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
22,Fat Tony,823.0,https://static.simpsonswiki.com/images/1/1b/Tapped_Out_Fat_Tony_Icon.png
22,Flanders,906.0,https://img.icons8.com/doodle/48/ned-flanders.png
22,Grampa,908.0,https://img.icons8.com/doodle/48/abraham-simpson.png
22,Groundskeeper Willie,169.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
22,Homer,7926.0,https://img.icons8.com/doodle/48/homer-simpson.png
22,Jimbo,44.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
22,Kirk,18.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
22,Krusty,561.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
22,Lenny,328.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
22,Lisa,4783.0,https://img.icons8.com/doodle/48/lisa-simpson.png
22,Lou,280.0,https://static.simpsonswiki.com/images/c/cf/Tapped_Out_Lou_Icon.png
22,Marge,3847.0,https://img.icons8.com/doodle/48/marge-simpson.png
22,Martin Prince,49.0,https://static.simpsonswiki.com/images/d/da/Tapped_Out_Martin_Icon.png
22,Mayor Quimby,115.0,https://static.simpsonswiki.com/images/e/e3/Tapped_Out_Quimby_Icon.png
22,Milhouse,813.0,https://img.icons8.com/doodle/48/milhouse-van-houten.png
22,Moe,1683.0,https://img.icons8.com/doodle/48/bartender-mo.png
22,Mr. Burns,981.0,https://img.icons8.com/doodle/48/charles-montgomery-burns.png
22,Nelson,964.0,https://static.simpsonswiki.com/images/0/0c/Tapped_Out_Nelson_Icon_-_Brave.png
22,Otto,261.0,https://static.simpsonswiki.com/images/4/48/Tapped_Out_Conductor_Otto_Sidebar.png
22,Patty,79.0,https://static.simpsonswiki.com/images/3/31/Tapped_Out_Patty_Sidebar.png
22,Professor Frink,149.0,https://static.simpsonswiki.com/images/0/09/Tapped_Out_Professor_Frink_Icon_-_Deadpan.png
22,Ralph,73.0,https://img.icons8.com/doodle/48/ralf.png
22,Rev. Lovejoy,5.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Rev._Lovejoy_Sidebar.png
22,Selma,455.0,https://static.simpsonswiki.com/images/8/8f/Tapped_Out_Selma_Icon.png
22,Sideshow Mel,40.0,https://static.simpsonswiki.com/images/6/6d/Tapped_Out_Sideshow_Mel_Icon.png
22,Smithers,516.0,https://static.simpsonswiki.com/images/3/3a/Tapped_Out_Smithers_Icon.png
23,Agnes Skinner,73.0,https://static.simpsonswiki.com/images/b/b1/Tapped_Out_Agnes_Sidebar.png
23,Apu,281.0,https://static.simpsonswiki.com/images/0/08/Tapped_Out_Apu_Icon_-_Happy.png
23,Barney,86.0,https://img.icons8.com/doodle/48/barney-gumble.png
23,Bart,5030.0,https://img.icons8.com/doodle/48/bart-simpson.png
23,Brockman,428.0,https://static.simpsonswiki.com/images/3/35/Tapped_Out_Brockman_Sidebar.png
23,Carl,307.0,https://static.simpsonswiki.com/images/a/a4/Tapped_Out_Carl_Icon.png
23,Chalmers,808.0,https://static.simpsonswiki.com/images/5/58/Tapped_Out_Chalmers_Icon.png
23,Chief Wiggum,637.0,https://img.icons8.com/doodle/48/clancy-wiggum.png
23,Cletus,64.0,https://static.simpsonswiki.com/images/a/a0/Tapped_Out_Cletus_Icon_-_Smiling.png
23,Comic Book Guy,188.0,https://static.simpsonswiki.com/images/a/a9/Tapped_Out_Comic_Book_Guy_Icon.png
23,Dr. Hibbert,82.0,https://static.simpsonswiki.com/images/d/d5/Tapped_Out_Dr._Hibbert_Icon.png
23,Duffman,19.0,https://static.simpsonswiki.com/images/1/18/Tapped_Out_Duffman_Icon.png
23,Edna Krabappel,365.0,https://static.simpsonswiki.com/images/1/14/Tapped_Out_Mrs._Krabappel_Icon.png
23,Flanders,1329.0,https://img.icons8.com/doodle/48/ned-flanders.png
23,Grampa,575.0,https://img.icons8.com/doodle/48/abraham-simpson.png
23,Groundskeeper Willie,71.0,https://static.simpsonswiki.com/images/4/40/Tapped_Out_Chainsaw_Willie_Icon_-_Happy.png
23,Homer,10742.0,https://img.icons8.com/doodle/48/homer-simpson.png
23,Jimbo,444.0,https://static.simpsonswiki.com/images/f/f3/Tapped_Out_Jimbo_Icon.png
23,Kirk,58.0,https://static.simpsonswiki.com/images/6/61/Tapped_Out_Acorn_Kirk_Icon.png
23,Krusty,1258.0,https://img.icons8.com/doodle/48/krusty-the-clown.png
23,Lenny,747.0,https://static.simpsonswiki.com/images/6/6f/Tapped_Out_Lenny_Icon.png
23,Lisa,4235.0,https://img.icons8.com/doodle/48/lisa-simpson.png
